student_id,age,program,semester,gpa,attendance,assignments_completion,stress_level,sleep_hours,mental_wellbeing,productivity_score,distractions,career_clarity,skill_readiness,engagement_score,APS,WWS,PTMS,CRS,SRI,cluster_id,cluster_label,mentor_need,assigned_mentor,intervention,alert,priority
S114,19,B.Tech,4,6.27,67,79,3,7,6,5,1,10,9,49,51.18,66.0,61.7,94.0,67.69,2,High Performer,career,M03,Career Acceleration,OK,Normal
S115,25,MBA,6,8.19,97,69,6,6,6,6,4,9,4,97,64.76,55.0,71.1,60.0,62.4,0,Stable,wellness,M04,Regular Mentoring,OK,Normal
S116,25,B.Tech,4,6.34,83,75,9,6,3,5,2,2,9,75,58.4,35.5,66.5,62.0,55.2,0,Stable,wellness,M04,Regular Mentoring,OK,Normal
S117,21,B.Tech,1,8.01,66,100,1,9,7,6,9,3,8,49,55.4,82.0,41.7,60.0,60.46,3,Productivity Risk,productivity,M02,Productivity Coaching,OK,Normal
S118,23,B.Sc,6,6.9,75,83,10,9,4,3,4,9,6,62,56.17,47.5,48.6,72.0,56.45,3,Productivity Risk,productivity,M02,Productivity Coaching,OK,Normal
S119,21,MCA,1,9.3,90,83,7,8,5,6,4,6,10,52,64.39,55.5,57.6,84.0,65.71,0,High Performer,career,M03,Career Acceleration,OK,Normal
S120,21,B.Sc,1,7.08,67,61,5,8,7,6,6,3,5,90,47.82,68.5,63.0,42.0,54.57,1,At-Risk,academic,M01,Academic Intervention,OK,Normal
S121,20,B.Tech,1,7.9,76,64,7,9,5,5,10,5,9,53,53.17,59.0,35.9,74.0,56.38,3,Productivity Risk,productivity,M02,Productivity Coaching,OK,Normal
S122,20,MBA,8,7.96,96,82,8,5,9,7,5,9,6,55,66.79,58.5,59.5,72.0,64.56,0,High Performer,career,M03,Career Acceleration,OK,Normal
S123,25,B.Sc,4,8.45,63,73,6,8,7,8,2,3,3,75,48.63,66.0,78.5,30.0,54.29,1,At-Risk,academic,M01,Academic Intervention,OK,Normal
S124,25,MCA,5,6.94,62,62,10,6,6,9,10,3,2,51,45.48,45.0,51.3,24.0,41.15,1,At-Risk,academic,M01,Academic Intervention,⚠️ HIGH RISK ALERT,High
S125,23,MCA,1,8.94,86,69,3,4,4,3,3,4,7,69,59.48,47.5,53.7,58.0,54.96,0,At-Risk,academic,M01,Academic Intervention,OK,Normal
S126,24,B.Tech,6,5.11,62,77,10,7,5,7,1,5,7,69,47.93,44.5,75.7,62.0,56.14,1,Stable,wellness,M04,Regular Mentoring,OK,Normal
S127,19,B.Tech,7,7.04,97,76,4,8,5,4,9,3,7,56,65.81,63.0,35.8,54.0,56.15,3,Productivity Risk,productivity,M02,Productivity Coaching,OK,Normal
S128,21,MCA,7,5.57,83,70,6,8,9,6,8,4,7,59,57.17,74.0,47.7,58.0,59.69,3,Productivity Risk,productivity,M02,Productivity Coaching,OK,Normal
S129,19,B.Tech,7,7.91,71,65,10,6,3,5,4,3,2,48,50.87,33.0,52.4,24.0,39.99,1,At-Risk,academic,M01,Academic Intervention,⚠️ HIGH RISK ALERT,High
S130,19,MBA,2,6.45,99,67,2,4,8,10,8,7,9,92,64.84,66.0,73.6,82.0,71.17,0,High Performer,career,M03,Career Acceleration,OK,Normal
S131,23,MCA,7,5.68,60,85,3,9,10,5,1,4,4,43,48.7,89.0,59.9,40.0,58.84,2,Stable,wellness,M04,Regular Mentoring,OK,Normal
S132,23,B.Tech,1,7.5,97,70,8,4,9,5,2,7,2,93,64.75,55.0,71.9,40.0,57.55,0,Stable,wellness,M04,Regular Mentoring,OK,Normal
S133,22,MCA,6,5.79,69,77,1,8,10,9,4,2,4,52,51.64,90.5,69.6,32.0,60.04,2,Stable,wellness,M04,Regular Mentoring,OK,Normal
S134,18,B.Tech,7,8.83,81,62,5,9,5,7,10,8,10,47,55.55,64.0,42.1,92.0,64.09,3,Productivity Risk,productivity,M02,Productivity Coaching,OK,Normal
S135,20,B.Sc,2,8.14,66,71,8,6,5,7,8,8,5,87,49.64,46.0,60.1,62.0,53.91,1,At-Risk,academic,M01,Academic Intervention,OK,Normal
S136,22,MBA,4,5.29,84,82,10,4,7,10,7,3,8,90,59.99,42.0,76.0,60.0,58.7,0,Stable,wellness,M04,Regular Mentoring,OK,Normal
S137,21,B.Tech,5,6.11,84,77,9,4,10,8,1,9,10,95,59.23,56.5,87.5,96.0,73.39,2,High Performer,career,M03,Career Acceleration,OK,Normal
S138,21,MBA,5,9.19,88,82,2,4,5,6,2,3,2,74,63.16,54.0,70.2,24.0,52.49,0,At-Risk,academic,M01,Academic Intervention,OK,Normal
S139,18,B.Sc,5,7.41,71,100,3,5,7,7,6,7,8,61,57.72,63.0,58.3,76.0,63.73,2,Stable,wellness,M04,Regular Mentoring,OK,Normal
S140,23,MCA,7,5.09,92,84,8,5,8,5,4,8,4,42,64.33,54.5,50.6,56.0,57.04,3,Stable,wellness,M04,Regular Mentoring,OK,Normal
S141,19,B.Tech,1,5.35,88,62,10,7,5,7,9,9,8,46,58.0,44.5,44.8,84.0,58.48,3,Productivity Risk,productivity,M02,Productivity Coaching,OK,Normal
S142,18,MCA,1,9.26,96,90,2,6,7,5,2,2,2,55,68.78,69.0,60.5,20.0,54.98,0,At-Risk,academic,M01,Academic Intervention,OK,Normal
S143,20,MBA,7,9.14,88,76,3,6,7,4,3,8,6,91,61.94,66.5,64.3,68.0,65.07,0,High Performer,career,M03,Career Acceleration,OK,Normal
S144,21,B.Tech,3,8.65,65,89,8,5,9,9,2,8,2,43,52.89,58.5,72.9,44.0,56.07,1,Stable,wellness,M04,Regular Mentoring,OK,Normal
S145,19,MCA,3,8.25,90,97,9,9,3,9,4,8,6,66,66.88,46.0,73.8,68.0,63.32,0,Stable,wellness,M04,Regular Mentoring,OK,Normal
S146,23,B.Sc,3,9.03,100,100,2,9,4,7,3,9,9,90,72.71,67.5,76.0,90.0,76.39,0,High Performer,career,M03,Career Acceleration,OK,Normal
S147,19,B.Sc,3,6.67,98,82,4,6,8,7,2,2,8,81,67.4,68.0,76.3,56.0,66.48,0,High Performer,career,M03,Career Acceleration,OK,Normal
S148,24,MCA,6,5.59,73,80,3,4,7,9,5,5,6,85,54.18,59.5,76.5,56.0,60.43,2,Stable,wellness,M04,Regular Mentoring,OK,Normal
S149,25,MCA,1,6.35,68,78,5,5,9,7,10,10,10,66,51.51,66.0,47.8,100.0,66.51,2,Productivity Risk,productivity,M02,Productivity Coaching,OK,Normal
S150,22,MBA,2,6.77,98,71,7,6,10,10,10,9,5,95,65.23,68.5,68.5,66.0,66.89,0,High Performer,career,M03,Career Acceleration,OK,Normal
S151,18,B.Tech,4,9.07,74,86,7,9,5,4,5,9,8,85,56.92,59.0,56.5,84.0,64.13,2,High Performer,career,M03,Career Acceleration,OK,Normal
S152,23,MBA,2,9.44,63,76,1,8,10,7,4,10,5,79,49.53,90.5,69.7,70.0,68.92,2,High Performer,career,M03,Career Acceleration,OK,Normal
S153,25,B.Tech,8,7.44,68,65,10,9,8,8,10,8,3,98,49.23,63.5,61.4,50.0,55.42,1,Stable,wellness,M04,Regular Mentoring,OK,Normal
S154,21,MBA,5,8.78,88,90,6,8,5,3,9,6,10,88,64.63,58.0,41.4,84.0,63.17,3,Productivity Risk,productivity,M02,Productivity Coaching,OK,Normal
S155,20,B.Sc,1,5.74,95,62,5,5,3,9,2,3,8,68,61.62,42.0,80.4,60.0,60.07,0,Stable,wellness,M04,Regular Mentoring,OK,Normal
S156,21,MCA,3,8.63,98,67,9,7,9,5,6,10,6,90,64.99,63.0,59.0,76.0,66.05,0,High Performer,career,M03,Career Acceleration,OK,Normal
S157,23,B.Sc,6,5.75,75,61,4,4,8,6,9,9,7,86,51.43,61.0,52.8,78.0,60.74,2,Stable,wellness,M04,Regular Mentoring,OK,Normal
S158,18,MBA,2,6.06,81,90,5,6,4,5,4,10,10,71,60.32,49.5,59.3,100.0,67.33,0,High Performer,career,M03,Career Acceleration,OK,Normal
S159,25,MCA,6,8.29,84,96,7,7,4,5,8,3,7,41,63.69,48.0,38.3,54.0,52.27,3,At-Risk,academic,M01,Academic Intervention,OK,Normal
